town ,restaurant visited,date,count,meal,notes,
Blackstone,Roast House ,"October 13, 2023",155,supper,https://www.facebook.com/jessicaebowen/posts/pfbid02gC1TZ6Gr5YudzxYLQxurGLF4CD3LxcCnaijWijWfP4CdKJhmPjbF5dmtdgzxjeUyl,
Blandford,Blandford Fair,"August 31, 2025",284,supper,https://www.facebook.com/jessicaebowen/posts/pfbid02CXmen6RexSVu8tSBN1gjWkWkKH9eiQXvqGPjww3kdvimQMkJTRvJdtJ6WLCuWh6dl,
Bolton,Bolton Bean,,,,,
Boston,Hotel Commonwealth,"December 1, 2017",49,,,
Bourne,Bourne Breakfast Club,"July 11, 2024",225,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid02PVFKLbZkzTovAnfpgJAE1nEtqoKPoqmKhkENM18qXZYSQZc81LbqrR4SXg3mtxhxl,
Boxborough,,,,,,
Boxford,West Village Provisions,"June 15, 2024",216,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid02vzkyKAJrLYqKZBRKxKVrreq5NwwjWoem4uxi146EEdgf55eQNxacuTbHwnwLBTbvl,
Boylston,Chefees,"January 23, 2022",59,,,
Brewster,Island Blue Crab,"July 9, 2024",222,supper,https://www.facebook.com/jessicaebowen/posts/pfbid0HC3t9LGfo88XxZ31K3pYGab4NwvUj9RP4VqTAtFjvRGvBWv8eeLXPbFXKUGtB5Xvl,
Bridgewater,Greyhound Tavern,"April 7, 2024",205,brunch,https://www.facebook.com/jessicaebowen/posts/pfbid02zoeaesoxKCJksUj2M38k43drWAbrQqhdzPfQSsFVq8s2SVHvCkqRRGh5jsEsTv4dl,
Brimfield,Apple Barn Cafe,"October 28, 2023",161,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid0MPt4q3eHxaDT18aph1bV82MEhfMQFXyCERaRoTQfYzuMKRRoZnd3ykt3ZqPqMxwBl,
Brockton,Reid's,"October 7, 2023",152,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid02KFosnta97CtNuyMUc6G421HZwxFhjEJkoWK5ZnoJygxfUDQ8M8iRkjMu2RUy9ff7l,
Brookfield,Clam Box,"May 30, 2024",214,supper,https://www.facebook.com/jessicaebowen/posts/pfbid0aCrCoUEZXcoDV2EWiSmhCyqzETfJRNU6w9GRuRJckiXCrDdPmhzBzTXd8Niq7ADdl,
Brookline,The Abbey,"July 23, 2025",281,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid0Cer9WG7w5K2urVk6UNXXLTRYVoPmcQNmCHT27dtCDfHB8noqmoPWUKy7S3fk5Am7l?comment_id=1283904409852904&notif_id=1753301592830434&notif_t=feed_comment&ref=notif,
Buckland,West End Pub,"May 20, 2023",99,,https://www.facebook.com/jessicaebowen/posts/pfbid034pdXajxNKj3m3DihA5MxKzDBg4bFnhYXvEeoauojxnfr24sFFGq6RU5F1pENrioRl,Shelburn Falls Village in Buckland
Burlington,Island Creek Oyster,,,,,
Cambridge,Fire & Ice,"February 11, 2012",49,,https://www.facebook.com/jessicaebowen/posts/pfbid0ScftsmKewRYQJ6tpVCDX1TQyKSPd8ZNxsq6sCtBL1WrQH52MkXgR37GoaowtMTEol,
Canton,Northern Spy,"December 2, 2023",174,brunch,https://www.facebook.com/jessicaebowen/posts/pfbid0K2BpZXzDk91RrHBERaK5fYGaYLf87THsGFyE5mrxtX22oHZfrU3fwnXoNEpHHgswl,
Carlisle,Ferns Country Store,"April 1, 2023",88,,https://www.facebook.com/jessicaebowen/posts/pfbid0zWqijQqWqqxr8jm8AP3vAxYPPtnBncYKFT5t9qCuczLba8HUVwW5YJgsibJf3fenl,
Carver,King Richard's Faire,"September 1, 2024",236,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid0nu69QzRJyAVJM3BFUYM4jxAe3NMcpKBnYZUQoRjru8N3LRtZT9YkiLyTVC8xTVDZl,
Charlton,Yankee Diner,"March 29, 2025",265,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid02GgpgjAeY3HAo3spw4XMGtM4cNmjwcsQNfAy5xczBnpnxi4pPQuQbvbBzTjG9vdRVl,
Chatham,The Chatham Inn ,"Feb 21, 2023",75,,https://www.facebook.com/jessicaebowen/posts/pfbid0ZdHD4TuhUJD5JZNEoRwmRcDYiywZV1LsmB4SxohZwybjzeJXDkXUTbxMhx8ctCzTl,
Chelmsford,Moonstones,"May 10, 2023",95,,https://www.facebook.com/jessicaebowen/posts/pfbid02mbTm5iD6bXeXpPs28zAvjAjnkYgLP6M8o2gVJKwwFNkowEdzoyyaZYbGxeVrUuCdl,
Chelsea,Ciao! Pizza and Pasta,"March 22, 2026",299,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid02wURMNpAZxFGsCRg8U7ruTP1vw12hmpGHKjGHd4K8nBSDGuUP44Nry5m9Hw5TxgM1l?notif_id=1774209702172479&notif_t=feedback_reaction_generic&ref=notif,
Chester,Carm's,"September 16, 2023",146,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid0CGJHYr2no8i78fW98sJmpUzZRVAqvuurARQ5VDmDanFwdEGde9SHYtTjQvrEZqYGl,
Chicopee,Munich Haus,"March 2, 2025",262,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid032frJMAsRzoR2YFQz718asrQJcdrWDz2myEE7J5jMwQpdzUSRq8yDT1xLULANmC1gl,
Chilmark,Chilmark General Store,"July 23, 2023",134,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid0294AwaYsT6HmPKwwJtmvUGzKagHjdzD9jwEpqtyhzwbbxqx1pqw7HmUgCM1mihtF9l,
Clinton,,,,,,
Cohasset,Salty Days Fish,"May 27, 2023",102,,https://www.facebook.com/jessicaebowen/posts/pfbid0axDZws4PCB16QCh9PKACbyNaGzNDro7cZ2CHcJ28BcowryqUW2G7yceAyAVKxFdYl,
Colrain,Pine Hill Orchard,"July 5, 2025",280,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid02ea8ALm9Wek2EjeAjwUZcuFMDEJc9bYTy42thMuFmtnF8rQEmadwJa5F5fGa2igwTl,
Concord,,,,,,
Conway,Bakers Country Store,"February 3, 2024",188,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid02LXGAJMhnuU8Ap2396kBCqNHJiq2q2HH3bih3rrkNkmikv6UMtdgS2yjyUGV9Hwp8l,
Cummington,Cummington Fair,"August 23, 2024",233,supper,https://www.facebook.com/jessicaebowen/posts/pfbid0uACwiLKSCsdDc6wiNrDmnGyyDt14sDUjtpH676FgNBR1h3a2WVCat1vpH8TKDBFRl,
Dalton,Juice n' Java,"July 6, 2023",123,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid0Lc4LAXbrqJNgybYHik8JfVhsWQkg8K2nXJgcdA1SUZN7stcgiKFHQTtQk5MGa789l,
Danvers,Danversport Yacht Club,"July 6, 2020",,,Grampy's funeral,https://www.facebook.com/photo?fbid=3640155459334299&set=gm.2717935591774879
Dartmouth,Little Moss,"June 18, 2023",112,supper,https://www.facebook.com/jessicaebowen/posts/pfbid02wtkiGL7mWNZuSn3pe47rK4qAyhMm6yZn9bjt6AmpmEBHPtMVSNTyhkRB27wQuBdql,
Dedham,Horse Thieves Tavern,"October 15, 2023",156,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid02gt68UhuEdUURT5iWB2PTpHsrPJsPVagdhh5UFTfo69sDPzPPVzd6sVJePF4rngFYl,
Deerfield,Deerfield Inn,"February 4, 2024",190,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid0vh6ixdRDJShyEGJEUrW5iQ5J9QJzWpjWRK4x7wuhwqerumwraK8D6fz9F65KZet4l,
Dennis,Pelham House Rooftop Deck,"July 8, 2024",221,supper,https://www.facebook.com/jessicaebowen/posts/pfbid0h7EjxrZ5nXu8rP7syBT8Fi3zMJiVeMqtSmBxDNh7Zifso1SExMKD7wwoegPuLTFKl,
Dighton,Alice's Last Stop,"December 16, 2023",179,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid0ngiYxMwZjfkPcReqRtbfr7Kv3yzixPvbbfTXu3BxYSyN4wBDbW3TdqLLqwxDWrYRl,
Douglas,Picket Fence,"June 17, 2023",110,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid04E92xYqwQRKhn5D61ZbBh1YvqsdKjbRy7eMXHu2v4PnFyktpLZNh1KpnFf9tCJDcl,
Dover,none - picnic,"October 25, 2023",160,supper,https://www.facebook.com/jessicaebowen/posts/pfbid02T9BqwRdtYuLGV4PDWG7rGTr2FDY2yKzAskrPWTxat3RzGwwehaX5vKhumsycxCgYl,
Dracut,ML Shaws,"May 11, 2024",213,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid0DYuwozqMw27gA5ADZnNrVVSnoGz99pYJCazGEaZqNa2GMMbQD9BvapgRxm6dDNJel,
Dudley,Sturbridge Coffee Roasters,"September 29, 2024",241,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid0MW5S4w2MzBcgmPcWJHGKASqDBrUDTh4BzfR7W4z1kvW6fuxnYy22tj5wp5d9wvZal,
Dunstable,Farmhouse Cafe,"September 28, 2024",240,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid0cE6o32h3gLMv1G6UTjRQJr8gAB5C8hPj9J5dmaiKG6UaQCyaC27gPtLuax8XxKacl,
Duxbury,French Memories,"December 27, 2024",256,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid03RpfvF94iQpRN4PJ6jZk5keWRJSCnD984qo9mgU27Y9nBb9NcqQB2XmLXGe3gVpwl,
East Bridgewater,Fiesta,"December 15, 2024",255,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid0mEH4cJBa3yfYJgvbpSGvR57nM33vNkmqUMSN1E7sF1x1krBxSZxcqzypYZ5Gi3w4l,
East Brookfield,308 Lakeside,"April 15, 2023",91,supper,https://www.facebook.com/jessicaebowen/posts/pfbid031azFujtvmMJcvnw7UYzomfihxbk48abyhZRTB7UJwe9x81TqLhK9P53dAATvDuxhl,
East Longmeadow,East Village Tavern,"April 13, 2025",268,brunch,https://www.facebook.com/jessicaebowen/posts/pfbid02jRHhRBBzcmVUFuSZCXUXeCffCcTLpS7XcrDC1DnBnvmRy7f4d5U79Rm7VtuBVYM4l,
Eastham,Brine,"Feb 22, 2023",79,supper,https://www.facebook.com/jessicaebowen/posts/pfbid031vBR8L1khk9ryC8Qp8ipLHHja3X6MASo5SQaKqriWGnYmfEk1kpLCb4vcndQX87zl,
Easthampton,The Silver Spoon,"January 18, 2025",259,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid0KUJXrcqJaLf2BzUZZR8kpdPDzQDE9nbAPZeAD3ooN9TkzMQZpAv6As4VpXjMuEXtl,
Easton,The Farmer's Daughter,"February 25, 2024",196,brunch,https://www.facebook.com/jessicaebowen/posts/pfbid02RXLUeTq81CN9GVqtqiMqmZSJHgPScCywAH5cnGuGRnpw8JNrWU6Kxwf9fJceMxBKl,
Edgartown,Among the Flowers,"July 20, 2023",131,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid02npNvYst6M35hWFekf4A1VY5U1Rk4woj53C4PpsJgu2JiB5AYEZfidd8CLsQ9gae3l,
Egremont,The Old Mill,"September 16, 2023",147,supper,https://www.facebook.com/jessicaebowen/posts/pfbid02tWmnurM4C6mwP1ixKNqXxeWhcJC84UbdMteRbwGauB2444DpG7xh1Wk2xzmktzcDl,
Erving,Freight House Antiques,"February 4, 2024",191,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid026VDAJuYpgRDo8gDQPdeksS7Kaa5BDEkvp4PjmuunKvKszaAXtfA5nRrn62NfoNoRl,
Essex,Essex Seafood,"Jul 18, 2012",41,,,
Fairhaven,Little Village Cafe,"April 14, 2024",206,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid02eaJP2EcZzDmhvAnzvU4JH4f4BZrDAoqmi49oBjRJs1Ej2JuXtRX7s8uL6ktwhg9ql,
Fall River,Douro Steakhouse,"March 27, 2026",300,supper,https://www.facebook.com/jessicaebowen/posts/pfbid0292yYBXtr8PDLvYAdfQYSL4wD5qgzyFn6L6VRok35FrfbMuRkzeiy5cHRs8SsBf94l,
Falmouth,Pie in the Sky,"July 18, 2023",128,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid028PQXyuFrZha8okEPX5zVs5mhvPgrrxqTLHLnpg2e8VMJJLTJeDkpthVeF7p8uiql,
Fitchburg,Mill No. 3 Farmstand,"June 24, 2023",116,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid02w9QBuHKqyyAPtSj3MekoFdbYW1D57aaF4mLr25PTq1rtP24nfmsibB8sM2jMMuypl,
Florida,picnic at gazebo,"April 22, 2025",269,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid023MQa9qpogRxx1pnmqbTqiEXHiRe3Jgr5dPu7fKU2wv8WYFuXzHsg4cwhrFr4tEWql,
Foxborough,,,,,,
Framingham,Sheraton Tara Hotel,"December 10, 1994",3,,Our wedding day,
Franklin,3 Restaurant,"Sep 30, 2020",53,,,
Freetown,The Profile Tavern,"June 19, 2023",114,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid0ZGGVkeyMxFafdkwLUmcXVJo2YWPrxAd3zwWpJgYyc6EcESF9FVyri2d9NShYBpBgl,
Gardner,Gardner Ale House,"March 8, 2024",199,supper,https://www.facebook.com/jessicaebowen/posts/pfbid03285YeFKWED3E9vaVqhoQbLnFXFzdGnMKt3Bm4LPu7xJCaR48H2XcMkwvTBXdeTsol,
Georgetown,Village Sub & Pizza,"July 7, 2024",219,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid0uJG7dWsR1h1rpBxdvXGh7dei3pYdZBNNKhNyuwydJGgSZVpxQXyKGdPoE6u8XsSNl,
Gill,The Gill Tavern,"February 3, 2024",189,supper,https://www.facebook.com/jessicaebowen/posts/pfbid02zdnReZJ22viuHmwbkUwr3p8Bya33yirypALZtrNAb5d3fBaCjUauy66Gdtvh4kh9l,
Gloucester,Gloucester Elk's Club,"August 31, 2008",38,,Meghan and Matt's wedding,
Goshen,Spruce Corner,"February 1, 2025",261,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid02265gjN6VhxTNFMDR8qUDp76RDg17ZKGYbwpqtPqE9En9BpLhb8xFc9p14dG848WWl,
Grafton,,,,,,
Granby,picnic at Kellogg Hall,"March 30, 2025",266,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid02XkPsDYQsuYAJNmPhuWqM9CduqiN6DHpf1weBxMowFeSb6wq8f7tyocd9s6HMUkvJl,
Granville,Harvest Festival,"October 11, 2025",287,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid0VkxX2DwKNraQWpwP3ePyK7PD3QfQBKL3CP9wNjDMEnsMtGwnKNoXCAdv5zeWXQBLl,
Great Barrington,Holidan Inn Express,"September 17, 2023",148,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid028UZpScxyeZD6c8HmSaScbK2ukDLzHPtJiSjFG5aYgshB6y5iRyvtqgNTQtWprLWJl,
Greenfield,Hope & Olive,"November 10, 2023",166,supper,https://www.facebook.com/jessicaebowen/posts/pfbid0ArXjik9k4JFk4JuUvhkpofbaxYvwuWBBbJADG4JNpoyzaYDEvfktZVJyGMFeP7P7l?notif_id=1699663425251985&notif_t=feedback_reaction_generic&ref=notif,
Groton,Gibbet Hill,,,,Jenny & Mark's wedding,
Groveland,Riverside Pizza,"January 1, 2025",258,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid02FMLgNKDqiiX29F2pENwt2u715NHMRq2RLe2c86pVvCCUT4nqvuRoqtyHDTSsaVJLl,
Hadley,Esselon Cafe,"August 24, 2024",234,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid0jfEyTsgSac1SJ1K5JYGzd2Bg8HhAYYhGwoHE6FQNtnVgGyLN2NZu9wYRtMFQj5t7l,
Halifax,550 Tavern,"June 1, 2024",215,supper,https://www.facebook.com/jessicaebowen/posts/pfbid0DrkFQSC5PEuaXaJ9MLQCNtXGMBWWP7ECDAYsgb9v7V3Z4k7C5PkfZwDxZpJs49J4l,
Hamilton,Pingree School,,,,Melissa and Greg's wedding,
Hampden,Reid's Corner,"December 30, 2023",181,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid02GXPYbGydMi61cwh2MDgnKHaaFwgZqwG2U5GGEACBJADT344PDvf7ddw6gPGchJqdl,
Hanover,Crossroads Cafe,"December 6, 2025",294,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid0bNSQ2Yid8H4Li3GoJJG2LrytdAiv294JaK3m5r2DDEAgqU1YR8vqGz65s4Nvxo8vl,
Hanson,Connie's Restaurant,"June 1, 2025",277,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid0MFAB1ob2qfDYcKnvAyG7DUbcZ3xtNTbJ3JTpGWH9fmJkipYtjS6moRWq13Htd6pgl,
Hardwick,Jean & Bob's,,,,,
Harvard,Siam Pepper,"Mar 15, 2023",82,,https://www.facebook.com/jessicaebowen/posts/pfbid02sytyUCAz5EvNbucWiyU2W8WrDEcdC2uDMZvUwd8G8UgAYuyRGaAY6RYPBdcHzUn8l,
Harwich,Ruggie's,"Feb 23, 2023",80,,https://www.facebook.com/jessicaebowen/posts/pfbid0iLvWt3yKfSKTizzXuYiSvJv1MnfsVD8kvM3EoAF23vboRcqxPLwtKhZgiZBK5QXJl,
Haverhill,The Tap Brewhouse,"March 9, 2024",200,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid02ANe2zo7BccfiQWv4jDfuwjcWvbodmtzFgd8QyqufekoBUg6hjjYrtzES1HNSPdNHl?comment_id=1256270832016327&notif_id=1710029831215715&notif_t=feed_comment&ref=notif,
Heath,Heath Fair,"August 15, 2025",283,supper,https://www.facebook.com/jessicaebowen/posts/pfbid02FCcxb4vm5QLiwgSm7uosNQbhqXQ5d6SWVYURXxoExFqRaetHrQG3Q83TjnmTDNrCl,
Hingham,Square Cafe,"October 4, 2025",286,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid0FvNK1EMUZHn43VhrNKMBXLA6u8ZgFk6uYgqHJPAb7RQLyFQJcd37C1P8Fn2c4X9Ll,
Holbrook,The Connection Cafe,"January 20, 2024",186,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid0EW7P7RCfEBquT2woooEBoeRTT8pxouqvLS6Ljy8DfrhVfNrn3pLF1ogtt2k5DyAZl,
Holden,Jud & Trish's house,,,,,
Holland,Maine Attraction,"April 19, 2024",207,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid031wjBeVJKFXCqZXr3mB5QUL8TqgR4jt1axynkyBLDNQx9YDLTKpFeqNyZpfrqV8ZZl,
Holliston,Bar Athena ,"Feb 1, 2023",68,,https://www.facebook.com/jessicaebowen/posts/pfbid0YwBsPW1bFfcVd1kbS1jxpGg9FbQJVTDFHimKSps6vdWrsFrHJ9d7Tf9QjajDBsPvl,
Holyoke,Woodstone Tavern,"May 24, 2025",276,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid037nHWShebMYahSQvsb7FWm8EMSnozJWAGRKmrrk35dARD1kLKeGpujyHuSGmv2R2il?notif_id=1748120003298583&notif_t=feedback_reaction_generic&ref=notif,
Hopedale,Beyond Full,"June 3, 2023",107,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid02QMat6fzKmnZDCofpqSgBjozFe8j78FsPWGAxU3iZ5CP5TRb3SqqHMfgpD2ArG8Pjl?notif_id=1685812429811840&notif_t=feedback_reaction_generic&ref=notif,
Hopkinton,,,,,,
Hubbardston,Stars and Stripes Cafe,"June 24, 2023",115,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid0CEwWDkUTRYGJsKG8XU2AhWTGAQFYP21tD4LT6xU5U6JDdjH55YJkARiaGVB3mzfVl,
Hudson,Rail Trail,"Jul 11, 2015",47,,,
Hull,Sandbar,"May 27, 2023",103,,https://www.facebook.com/jessicaebowen/posts/pfbid0axDZws4PCB16QCh9PKACbyNaGzNDro7cZ2CHcJ28BcowryqUW2G7yceAyAVKxFdYl,
Huntington,Comfort Kitchen & Bar,"October 11, 2025",288,supper,https://www.facebook.com/jessicaebowen/posts/pfbid0rrz5Vj1LYWPgVCLaBcxw2V4Vu7tD7rqT8MqfDSMBJPrTM4ioRbNfJ7EoUFo2y1aVl,
Ipswich,Crane Estate,,,,Becky & Kenny's Wedding,
Kingston,Blueberry Muffin,"May 27, 2023",101,,https://www.facebook.com/jessicaebowen/posts/pfbid0axDZws4PCB16QCh9PKACbyNaGzNDro7cZ2CHcJ28BcowryqUW2G7yceAyAVKxFdYl,
Lakeville,Baldies,"July 25, 2023",136,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid02irPKqwXXvFukvU6QFBU2E8wBUqcnuwRsSD1RfwWNXzQNz3sBmrTMw1uRbKag9Ebrl,
Lancaster,Sandees,"January 22, 2023",66,,https://www.facebook.com/jessicaebowen/posts/pfbid02ke5yuzTiMvTksK9qJGEX2E1aNYYYmjEgk8p2qPXopEmj44Jv9n5rckBuvN7fem75l,
Lanesborough,Bob's Country Kitchen,"July 5, 2023",120,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid02YWGL2AdLhMpYqYFjN8q3JtogqzfdotZNWva9at1sY64Eo7y9zEfivMbBLBAWyaPJl,
Lawrence,Eleven,"November 19, 2024",251,dinner,100 left! ,https://www.facebook.com/jessicaebowen/posts/pfbid09iTTPqhDSVqLHqrTqbaSZTZSyS93DXW7teGayMu3F2n3Z8bbMMvRYa53oQinaE9Zl
Lee,Joe's Diner,August 2021,54,lunch,this is the diner from the Norman Rockwell illustration with the policeman at the counter,
Leicester,Castle Cantina,"March 25, 2023",84,,https://www.facebook.com/jessicaebowen/posts/pfbid0hDvNmNBYCEgBkTrFYZamSaSHsAVNyVFhm8tELpqJkKtgkagDjPUZs4FgbWizfEfl,lunch after Link's senior recital 
Lenox,Bistro Zinc,August 2021,55,,,
Leominster,Brady's,"April 4, 2023",89,,https://www.facebook.com/jessicaebowen/posts/pfbid09T9uJCdMqV3Hk1CqNJxNbg57kxqApCTMD7X4ftSic9w8yh2n6bgXk2UDVCs3kGRgl,
